ID;StartDate;EndDate;Duration (in seconds);Finished;UserLanguage;Consent;"non,blameAc";"non,blameSelf";"non,praiseAc";"non,praiseSelf";"ignorant,praiseAc";"ignorant,praiseSelf";"ignorant,blame,AC";"ignorant,blameSelf";Gender;Age
255;2026-04-17 11:49:16;2026-04-17 11:54:40;324;1;EN-GB;1;;;;;;;7;6;1;68
256;2026-04-17 11:57:44;2026-04-17 12:01:56;252;1;EN-GB;1;;;;;6;7;;;2;57
257;2026-04-17 12:04:37;2026-04-17 12:12:43;486;1;EN-GB;1;;;;;6;6;;;1;58
258;2026-04-17 11:59:49;2026-04-17 12:12:46;777;1;EN-GB;1;7;6;;;;;;;1;32
259;2026-04-17 12:13:45;2026-04-17 12:17:01;195;1;EN-GB;1;;;;;;;7;6;2;39
260;2026-04-17 12:19:06;2026-04-17 12:21:16;130;1;EN-GB;1;;;2;4;;;;;1;47
261;2026-04-17 12:13:39;2026-04-17 12:24:58;678;1;EN-GB;1;7;5;;;;;;;2;29
262;2026-04-17 12:23:22;2026-04-17 12:25:25;123;1;EN-GB;1;;;;;5;6;;;2;34
263;2026-04-17 12:24:58;2026-04-17 12:27:56;178;1;EN-GB;1;7;7;;;;;;;2;53
264;2026-04-17 12:22:55;2026-04-17 12:31:01;486;1;EN-GB;1;;;6;2;;;;;2;45
265;2026-04-17 12:26:49;2026-04-17 12:32:22;332;1;EN-GB;1;;;;;;;7;1;2;34
266;2026-04-17 12:30:53;2026-04-17 12:34:15;201;1;EN-GB;1;7;7;;;;;;;1;73
267;2026-04-17 12:33:37;2026-04-17 12:35:57;140;1;EN-GB;1;;;;;6;6;;;2;62
268;2026-04-17 12:52:31;2026-04-17 12:55:08;157;1;EN-GB;1;;;;;;;7;5;2;29
269;2026-04-17 12:57:37;2026-04-17 13:01:05;207;1;EN-GB;1;;;7;5;;;;;1;48
270;2026-04-17 13:04:08;2026-04-17 13:11:20;432;1;EN-GB;1;;;;;4;6;;;1;30
271;2026-04-17 13:11:46;2026-04-17 13:15:32;225;1;EN-GB;1;;;;;;;7;6;2;55
272;2026-04-17 13:19:41;2026-04-17 13:22:22;160;1;EN-GB;1;7;3;;;;;;;1;40
273;2026-04-17 13:20:02;2026-04-17 13:24:34;272;1;EN-GB;1;;;6;6;;;;;2;31
274;2026-04-17 13:25:14;2026-04-17 13:28:11;176;1;EN-GB;1;;;;;;;6;4;2;21
275;2026-04-17 13:31:27;2026-04-17 13:33:37;129;1;EN-GB;1;;;;;5;5;;;2;49
276;2026-04-17 13:30:56;2026-04-17 13:33:47;170;1;EN-GB;1;;;4;4;;;;;2;43
277;2026-04-17 13:31:59;2026-04-17 13:35:10;190;1;EN-GB;1;;;;;3;5;;;2;26
278;2026-04-17 13:30:52;2026-04-17 13:35:50;298;1;EN-GB;1;7;7;;;;;;;2;72
279;2026-04-17 13:31:08;2026-04-17 13:36:34;325;1;EN-GB;1;7;7;;;;;;;2;53
280;2026-04-17 13:32:03;2026-04-17 13:40:45;522;1;EN-GB;1;;;;;;;6;6;2;29
281;2026-04-17 09:27:55;2026-04-17 09:30:07;132;0;EN-GB;1;;;;;;;6;4;;
282;2026-04-17 09:34:12;2026-04-17 09:37:55;222;0;EN-GB;1;;;;;4;2;;;;
283;2026-04-17 09:35:56;2026-04-17 09:40:00;244;0;EN-GB;1;;;;;;;;;;
284;2026-04-17 09:48:09;2026-04-17 09:53:27;317;0;EN-GB;1;;;;;6;5;;;;
285;2026-04-17 09:52:57;2026-04-17 10:11:17;1099;0;EN-GB;1;4;4;;;;;;;;
286;2026-04-17 10:24:54;2026-04-17 10:42:57;1082;0;EN-GB;1;;;;;;;;;;
287;2026-04-17 10:47:42;2026-04-17 10:49:52;129;0;EN-GB;1;;;5;6;;;;;;
288;2026-04-17 10:44:41;2026-04-17 11:01:02;981;0;EN-GB;1;;;;;;;;;;
289;2026-04-17 11:43:54;2026-04-17 11:44:27;32;0;EN-GB;1;;;;;;;;;;
290;2026-04-17 11:50:47;2026-04-17 11:54:19;211;0;EN-GB;1;;;4;4;;;;;;
291;2026-04-17 10:47:54;2026-04-17 12:09:45;4910;0;EN-GB;1;;;;;;;;;;
