ID;StartDate;EndDate;Duration (in seconds);Finished;UserLanguage;Consent;"non,blameAc";"non,blameSelf";"non,praiseAc";"non,praiseSelf";"ignorant,praiseAc";"ignorant,praiseSelf";"ignorant,blame,AC";"ignorant,blameSelf";Homophobia;Racism;Sexism;FreeWill;SDeterminism;Politics;Gender;Age;Education
202;2026-04-28 12:20:48;2026-04-28 12:24:00;192;1;EN-GB;1;;;;;;;7;7;2;2;1;7;7;3;2;26;4
203;2026-04-28 12:21:56;2026-04-28 12:24:12;135;1;EN-GB;1;;;;;1;3;;;2;2;2;5;4;1;1;21;4
204;2026-04-28 12:14:58;2026-04-28 12:26:02;663;1;EN-GB;1;;;;;7;7;;;2;2;1;5;3;1;2;42;7
205;2026-04-28 12:22:56;2026-04-28 12:27:12;256;1;EN-GB;1;7;7;;;;;;;2;2;2;5;5;5;2;41;2
206;2026-04-28 12:23:39;2026-04-28 12:28:58;318;1;EN-GB;1;;;;;;;7;7;1;1;2;6;7;4;1;30;2
207;2026-04-28 12:21:39;2026-04-28 12:28:59;439;1;EN-GB;1;;;4;2;;;;;2;1;1;4;2;5;2;47;2
208;2026-04-28 12:24:41;2026-04-28 12:29:02;260;1;EN-GB;1;7;6;;;;;;;2;1;1;6;7;2;2;28;1
209;2026-04-28 12:23:15;2026-04-28 12:29:21;366;1;EN-GB;1;;;;;7;6;;;2;2;2;6;6;2;3;72;2
210;2026-04-28 12:25:17;2026-04-28 12:29:44;266;1;EN-GB;1;;;3;4;;;;;1;1;2;4;4;7;1;40;5
211;2026-04-28 12:23:41;2026-04-28 12:30:16;394;1;EN-GB;1;;;;;;;6;6;1;2;2;5;3;2;1;25;4
212;2026-04-28 12:28:37;2026-04-28 12:32:20;222;1;EN-GB;1;7;7;;;;;;;2;2;2;6;4;4;2;42;4
213;2026-04-28 12:22:27;2026-04-28 12:32:32;605;1;EN-GB;1;7;1;;;;;;;1;2;1;5;7;1;1;60;4
214;2026-04-28 12:27:46;2026-04-28 12:33:18;331;1;EN-GB;1;;;;;7;5;;;1;2;2;4;5;5;1;38;5
215;2026-04-28 12:29:56;2026-04-28 12:34:44;288;1;EN-GB;1;;;;;1;5;;;1;1;2;6;4;1;1;40;4
216;2026-04-28 12:30:08;2026-04-28 12:35:27;318;1;EN-GB;1;;;;;;;7;7;1;2;1;7;7;5;2;44;2
217;2026-04-28 12:25:57;2026-04-28 12:36:21;623;1;EN-GB;1;;;;;7;7;;;1;2;1;7;7;7;1;54;2
218;2026-04-28 12:32:16;2026-04-28 12:36:50;274;1;EN-GB;1;;;4;3;;;;;1;1;2;6;6;2;1;55;5
219;2026-04-28 12:28:40;2026-04-28 12:37:00;499;1;EN-GB;1;;;3;5;;;;;1;2;2;5;4;4;1;45;4
220;2026-04-28 12:34:12;2026-04-28 12:37:26;193;1;EN-GB;1;7;6;;;;;;;1;1;1;7;7;7;1;68;4
221;2026-04-28 12:32:11;2026-04-28 12:38:07;355;1;EN-GB;1;;;;;;;6;6;1;2;2;5;6;2;2;45;5
222;2026-04-28 12:38:15;2026-04-28 12:41:06;171;1;EN-GB;1;;;;;7;7;;;1;2;1;5;6;4;1;44;5
223;2026-04-28 12:38:00;2026-04-28 12:41:37;217;1;EN-GB;1;;;;;;;6;6;2;2;2;5;5;1;2;38;5
224;2026-04-28 12:39:12;2026-04-28 12:42:55;222;1;EN-GB;1;;;2;5;;;;;1;1;1;7;3;6;2;27;4
225;2026-04-28 12:40:11;2026-04-28 12:46:17;365;1;EN-GB;1;;;;;2;4;;;1;1;1;7;6;6;2;58;2
226;2026-04-28 12:42:11;2026-04-28 12:47:18;306;1;EN-GB;1;;;;;;;4;5;1;1;2;7;4;1;1;35;4
227;2026-04-28 12:44:28;2026-04-28 12:47:38;190;1;EN-GB;1;;;1;1;;;;;2;2;2;3;2;1;1;58;4
228;2026-04-28 12:41:53;2026-04-28 12:47:49;355;1;EN-GB;1;7;7;;;;;;;1;2;2;4;3;3;2;73;4
229;2026-04-28 12:38:16;2026-04-28 12:48:47;630;1;EN-GB;1;7;7;;;;;;;3;1;1;7;5;4;2;48;3
230;2026-04-28 12:50:12;2026-04-28 12:52:08;115;1;EN-GB;1;;;;;4;5;;;1;1;1;5;4;2;2;24;7
231;2026-04-28 12:49:39;2026-04-28 12:52:43;183;1;EN-GB;1;;;1;7;;;;;2;2;2;6;5;1;2;30;4
232;2026-04-28 12:43:30;2026-04-28 12:53:27;596;1;EN-GB;1;;;;;;;4;6;1;1;1;6;7;6;1;26;4
233;2026-04-28 12:44:58;2026-04-28 12:55:17;619;1;EN-GB;1;7;7;;;;;;;1;2;2;7;7;6;2;66;4
234;2026-04-28 12:41:47;2026-04-28 12:55:54;846;1;EN-GB;1;;;4;2;;;;;2;2;2;4;5;3;1;22;4
235;2026-04-28 12:48:23;2026-04-28 12:55:56;452;1;EN-GB;1;4;5;;;;;;;1;2;2;7;5;3;2;71;7
236;2026-04-28 12:55:35;2026-04-28 12:58:05;149;1;EN-GB;1;;;;;5;7;;;1;2;1;7;4;4;2;23;2
237;2026-04-28 12:43:53;2026-04-28 12:59:16;922;1;EN-GB;1;;;;;6;6;;;1;1;1;7;7;7;1;42;3
238;2026-04-28 12:49:08;2026-04-28 13:00:11;662;1;EN-GB;1;;;;;;;7;7;1;1;1;7;7;6;1;39;6
239;2026-04-28 12:56:35;2026-04-28 13:01:04;268;1;EN-GB;1;;;1;1;;;;;1;2;2;6;3;3;1;23;3
240;2026-04-28 13:00:18;2026-04-28 13:01:50;91;1;EN-GB;1;7;7;;;;;;;2;2;1;7;7;4;1;22;2
241;2026-04-28 12:56:29;2026-04-28 13:02:30;361;1;EN-GB;1;;;;;;;7;7;1;2;2;7;6;2;2;72;5
242;2026-04-28 12:58:37;2026-04-28 13:02:43;246;1;EN-GB;1;;;;;4;6;;;2;2;2;4;6;4;1;37;2
243;2026-04-28 12:48:33;2026-04-28 13:03:48;915;1;EN-GB;1;;;;;;;7;6;2;2;2;7;7;6;2;45;5
244;2026-04-28 12:50:38;2026-04-28 13:03:56;797;1;EN-GB;1;7;7;;;;;;;1;2;2;6;4;3;1;42;2
245;2026-04-28 13:03:31;2026-04-28 13:05:57;145;1;EN-GB;1;;;;;3;5;;;1;2;2;6;6;4;2;23;4
246;2026-04-28 13:02:02;2026-04-28 13:06:38;275;1;EN-GB;1;;;2;5;;;;;1;1;2;3;6;4;1;22;2
247;2026-04-28 13:08:35;2026-04-28 13:13:32;296;1;EN-GB;1;6;6;;;;;;;1;1;1;5;4;4;2;33;3
248;2026-04-28 13:12:00;2026-04-28 13:16:08;248;1;EN-GB;1;;;;;;;6;4;1;1;1;5;4;6;2;32;4
249;2026-04-28 13:10:23;2026-04-28 13:16:34;371;1;EN-GB;1;;;6;7;;;;;1;2;2;7;7;3;2;45;2
250;2026-04-28 13:15:01;2026-04-28 13:27:48;766;1;EN-GB;1;;;6;6;;;;;1;2;2;6;5;6;2;35;3
251;2026-04-28 13:28:26;2026-04-28 13:30:36;130;1;EN-GB;1;7;7;;;;;;;2;2;2;2;3;2;2;25;4
252;2026-04-28 13:33:55;2026-04-28 13:38:07;252;1;EN-GB;1;;;;;7;1;;;2;2;2;6;7;3;1;61;3
253;2026-04-28 13:37:08;2026-04-28 13:40:06;178;1;EN-GB;1;;;;;;;7;7;2;2;2;7;2;1;2;41;2
254;2026-04-28 13:38:22;2026-04-28 13:42:03;220;1;EN-GB;1;7;7;;;;;;;2;2;2;6;6;2;1;26;2
255;2026-04-28 13:34:15;2026-04-28 13:44:30;615;1;EN-GB;1;;;;;;;7;5;2;2;2;5;3;4;1;48;4
256;2026-04-28 13:43:23;2026-04-28 13:47:39;256;1;EN-GB;1;;;2;5;;;;;2;2;2;4;4;5;2;42;2
257;2026-04-28 13:43:18;2026-04-28 13:48:19;300;1;EN-GB;1;;;;;5;5;;;2;2;2;5;4;5;2;25;2
258;2026-04-28 13:46:02;2026-04-28 13:49:25;203;1;EN-GB;1;;;4;7;;;;;1;1;2;7;3;2;2;24;3
259;2026-04-28 13:47:06;2026-04-28 13:49:29;142;1;EN-GB;1;;;;;5;7;;;1;1;1;6;5;4;2;25;4
260;2026-04-28 13:50:05;2026-04-28 13:52:15;130;1;EN-GB;1;7;6;;;;;;;2;2;2;5;4;2;2;55;2
261;2026-04-28 13:45:55;2026-04-28 14:02:06;971;1;EN-GB;1;;;;;;;6;7;1;2;1;7;4;6;2;41;5
262;2026-04-28 13:58:22;2026-04-28 14:03:20;297;1;EN-GB;1;;;;;;;7;7;1;1;1;6;6;4;1;38;6
263;2026-04-28 14:03:27;2026-04-28 14:06:30;182;1;EN-GB;1;;;;;5;6;;;3;1;1;5;6;5;2;43;5
264;2026-04-28 14:03:00;2026-04-28 14:08:08;307;1;EN-GB;1;;;5;4;;;;;1;1;2;6;5;2;1;27;6
265;2026-04-28 14:08:32;2026-04-28 14:10:55;142;1;EN-GB;1;;;;;;;6;6;1;1;2;7;7;4;2;58;4
266;2026-04-28 14:10:40;2026-04-28 14:13:55;194;1;EN-GB;1;7;3;;;;;;;1;1;1;7;7;5;1;56;4
267;2026-04-28 14:11:15;2026-04-28 14:16:38;323;1;EN-GB;1;;;;;5;3;;;1;2;2;5;3;4;2;41;4
268;2026-04-28 14:13:21;2026-04-28 14:17:43;262;1;EN-GB;1;;;;;2;4;;;1;2;2;5;5;2;2;32;3
269;2026-04-28 14:11:22;2026-04-28 14:19:20;478;1;EN-GB;1;;;4;7;;;;;2;2;1;3;5;2;2;39;2
270;2026-04-28 14:15:02;2026-04-28 14:20:06;304;1;EN-GB;1;7;1;;;;;;;1;2;2;7;7;4;1;40;2
271;2026-04-28 14:16:27;2026-04-28 14:20:29;241;1;EN-GB;1;;;;;;;7;7;1;2;1;7;7;1;2;33;5
272;2026-04-28 14:06:45;2026-04-28 14:31:22;1477;1;EN-GB;1;;;7;6;;;;;1;1;1;5;6;6;1;39;4
273;2026-04-28 14:33:26;2026-04-28 14:38:43;316;1;EN-GB;1;;;;;;;7;4;1;1;1;5;5;4;2;37;2
274;2026-04-28 14:48:39;2026-04-28 14:51:57;198;1;EN-GB;1;7;5;;;;;;;3;2;2;5;5;3;2;38;2
275;2026-04-28 14:52:48;2026-04-28 14:57:10;261;1;EN-GB;1;;;4;5;;;;;2;2;2;6;6;5;1;50;3
276;2026-04-28 14:55:36;2026-04-28 14:59:53;257;1;EN-GB;1;;;;;;;7;6;1;2;2;7;7;3;1;32;4
