ID,StartDate,EndDate,Duration (in seconds),Finished,UserLanguage,Consent,homophobia.5-pAction,blame5-pAction,homophobia.6-pAction,blame6-pAction,homophobia.7-pAction,blame7-pAction,homophobia.8-pAction,blame8-pAction,homophobia.13-pAction,blame.13-pActio,homophobia.14-pAction,blame14-pActio,homophobia.15-pAction,blame15-pActio,homophobia.16-pAction,blame16-pActio,Gender,Age
99,2026-03-05 11:31:14,2026-03-05 11:32:31,76,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,39
100,2026-03-05 11:29:14,2026-03-05 11:33:10,235,1,EN-GB,1,,,,,,,,,,,,,11,11,,,1,71
101,2026-03-05 11:31:12,2026-03-05 11:33:20,128,1,EN-GB,1,,,,,10,7,,,,,,,,,,,2,41
102,2026-03-05 11:30:57,2026-03-05 11:33:31,154,1,EN-GB,1,12,12,,,,,,,,,,,,,,,1,56
103,2026-03-05 11:31:21,2026-03-05 11:33:33,131,1,EN-GB,1,,,,,11,7,,,,,,,,,,,1,54
104,2026-03-05 11:31:29,2026-03-05 11:33:36,127,1,EN-GB,1,,,,,,,,,,,,,11,10,,,2,22
105,2026-03-05 11:27:23,2026-03-05 11:33:44,381,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,51
106,2026-03-05 11:29:44,2026-03-05 11:34:27,282,1,EN-GB,1,10,9,,,,,,,,,,,,,,,1,50
107,2026-03-05 11:33:02,2026-03-05 11:35:29,147,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,35
108,2026-03-05 11:33:07,2026-03-05 11:35:52,165,1,EN-GB,1,,,5,4,,,,,,,,,,,,,1,23
109,2026-03-05 11:35:04,2026-03-05 11:36:00,55,1,EN-GB,1,,,,,,,2,2,,,,,,,,,2,36
110,2026-03-05 11:31:27,2026-03-05 11:36:05,277,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,33
111,2026-03-05 11:34:34,2026-03-05 11:36:14,100,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,29
112,2026-03-05 11:33:10,2026-03-05 11:36:16,185,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,30
113,2026-03-05 11:35:56,2026-03-05 11:37:37,100,1,EN-GB,1,7,7,,,,,,,,,,,,,,,2,52
114,2026-03-05 11:32:57,2026-03-05 11:37:53,295,1,EN-GB,1,,,,,,,6,6,,,,,,,,,2,43
115,2026-03-05 11:36:26,2026-03-05 11:38:04,97,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,19
116,2026-03-05 11:36:56,2026-03-05 11:38:40,104,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,28
117,2026-03-05 11:35:26,2026-03-05 11:38:49,202,1,EN-GB,1,,,,,,,,,,,,,13,11,,,2,45
118,2026-03-05 11:36:41,2026-03-05 11:38:51,129,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,42
119,2026-03-05 11:36:16,2026-03-05 11:40:01,225,1,EN-GB,1,,,2,1,,,,,,,,,,,,,1,31
120,2026-03-05 11:39:08,2026-03-05 11:41:34,145,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,21
121,2026-03-05 11:39:20,2026-03-05 11:41:40,139,1,EN-GB,1,,,,,,,,,,,,,12,10,,,1,29
122,2026-03-05 11:40:18,2026-03-05 11:42:29,130,1,EN-GB,1,,,,,13,11,,,,,,,,,,,1,32
123,2026-03-05 11:41:42,2026-03-05 11:43:42,120,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,43
124,2026-03-05 11:43:01,2026-03-05 11:44:55,113,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,25
125,2026-03-05 11:44:58,2026-03-05 11:46:34,96,1,EN-GB,1,,,,,,,,,10,8,,,,,,,2,47
126,2026-03-05 11:45:50,2026-03-05 11:47:11,80,1,EN-GB,1,,,3,3,,,,,,,,,,,,,2,55
127,2026-03-05 11:46:57,2026-03-05 11:47:52,54,1,EN-GB,1,,,,,,,,,,,,,12,12,,,2,47
128,2026-03-05 11:48:14,2026-03-05 11:50:06,111,1,EN-GB,1,13,10,,,,,,,,,,,,,,,2,41
129,2026-03-05 11:48:14,2026-03-05 11:50:12,117,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,37
130,2026-03-05 11:47:18,2026-03-05 11:50:13,175,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,46
131,2026-03-05 11:49:39,2026-03-05 11:51:01,81,1,EN-GB,1,,,,,,,,,13,7,,,,,,,1,47
132,2026-03-05 11:49:31,2026-03-05 11:52:35,183,1,EN-GB,1,,,3,1,,,,,,,,,,,,,1,44
133,2026-03-05 11:52:12,2026-03-05 11:53:06,54,1,EN-GB,1,,,,,11,9,,,,,,,,,,,1,30
134,2026-03-05 11:51:37,2026-03-05 11:53:37,119,1,EN-GB,1,,,,,,,,,,,,,9,9,,,2,65
135,2026-03-05 11:50:12,2026-03-05 11:53:39,207,1,EN-GB,1,,,,,,,9,12,,,,,,,,,1,32
136,2026-03-05 11:52:23,2026-03-05 11:53:52,88,1,EN-GB,1,,,,,,,,,,,,,10,7,,,1,29
137,2026-03-05 11:52:20,2026-03-05 11:53:58,97,1,EN-GB,1,,,,,,,,,,,1,2,,,,,1,58
138,2026-03-05 11:53:10,2026-03-05 11:54:05,54,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,27
139,2026-03-05 11:52:57,2026-03-05 11:54:50,113,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,51
140,2026-03-05 11:52:27,2026-03-05 11:55:03,156,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,56
141,2026-03-05 11:55:10,2026-03-05 11:56:15,64,1,EN-GB,1,11,11,,,,,,,,,,,,,,,2,36
142,2026-03-05 11:53:16,2026-03-05 11:56:40,203,1,EN-GB,1,,,,,,,,,,,11,13,,,,,1,58
143,2026-03-05 11:55:22,2026-03-05 11:57:04,102,1,EN-GB,1,,,,,,,2,2,,,,,,,,,1,39
144,2026-03-05 11:53:54,2026-03-05 11:57:05,190,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,33
145,2026-03-05 11:50:32,2026-03-05 11:59:08,516,1,EN-GB,1,,,,,,,,,10,8,,,,,,,1,34
146,2026-03-05 11:40:16,2026-03-05 11:59:36,1159,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,32
147,2026-03-05 11:58:19,2026-03-05 12:00:06,107,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,39
148,2026-03-05 11:42:39,2026-03-05 12:00:16,1057,1,EN-GB,1,,,,,3,7,,,,,,,,,,,2,26
149,2026-03-05 11:59:16,2026-03-05 12:01:01,105,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,46
150,2026-03-05 11:59:59,2026-03-05 12:01:05,66,1,EN-GB,1,,,,,12,12,,,,,,,,,,,2,21
151,2026-03-05 12:01:24,2026-03-05 12:02:51,87,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,30
152,2026-03-05 11:59:51,2026-03-05 12:03:07,196,1,EN-GB,1,,,,,,,,,,,,,11,8,,,2,36
153,2026-03-05 12:01:17,2026-03-05 12:03:18,120,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,37
154,2026-03-05 12:02:32,2026-03-05 12:04:23,110,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,25
155,2026-03-05 12:02:36,2026-03-05 12:04:57,140,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,24
156,2026-03-05 12:03:23,2026-03-05 12:05:03,99,1,EN-GB,1,13,11,,,,,,,,,,,,,,,2,28
157,2026-03-05 12:03:05,2026-03-05 12:05:13,127,1,EN-GB,1,,,,,10,8,,,,,,,,,,,2,26
158,2026-03-05 12:02:19,2026-03-05 12:05:33,194,1,EN-GB,1,,,,,,,8,8,,,,,,,,,2,45
159,2026-03-05 12:03:50,2026-03-05 12:05:46,116,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,44
160,2026-03-05 12:04:19,2026-03-05 12:07:10,171,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,53
161,2026-03-05 12:07:12,2026-03-05 12:08:13,60,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,35
162,2026-03-05 12:05:17,2026-03-05 12:08:35,198,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,49
163,2026-03-05 12:06:34,2026-03-05 12:09:00,145,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,28
164,2026-03-05 12:05:29,2026-03-05 12:09:07,217,1,EN-GB,1,,,2,2,,,,,,,,,,,,,1,26
165,2026-03-05 12:03:57,2026-03-05 12:09:18,321,1,EN-GB,1,,,,,,,,,,,,,13,10,,,1,69
166,2026-03-05 12:08:11,2026-03-05 12:09:23,71,1,EN-GB,1,,,,,,,,,9,9,,,,,,,1,44
167,2026-03-05 12:07:41,2026-03-05 12:10:21,159,1,EN-GB,1,,,2,2,,,,,,,,,,,,,1,34
168,2026-03-05 12:09:01,2026-03-05 12:10:37,96,1,EN-GB,1,,,,,,,3,1,,,,,,,,,1,43
169,2026-03-05 12:08:33,2026-03-05 12:10:39,126,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,52
170,2026-03-05 12:09:23,2026-03-05 12:10:46,82,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,55
171,2026-03-05 12:09:44,2026-03-05 12:11:22,98,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,42
172,2026-03-05 12:10:01,2026-03-05 12:11:39,97,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,41
173,2026-03-05 11:44:32,2026-03-05 12:11:45,1632,1,EN-GB,1,,,,,,,,,,,7,5,,,,,1,54
174,2026-03-05 12:09:27,2026-03-05 12:12:35,187,1,EN-GB,1,,,,,,,,,11,11,,,,,,,2,55
175,2026-03-05 12:10:40,2026-03-05 12:12:41,120,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,52
176,2026-03-05 12:11:12,2026-03-05 12:13:08,116,1,EN-GB,1,,,,,7,7,,,,,,,,,,,2,49
177,2026-03-05 12:11:11,2026-03-05 12:13:09,117,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,56
178,2026-03-05 12:10:57,2026-03-05 12:13:14,136,1,EN-GB,1,,,,,,,,,,,,,13,13,,,2,68
179,2026-03-05 12:11:32,2026-03-05 12:13:55,143,1,EN-GB,1,13,10,,,,,,,,,,,,,,,2,58
180,2026-03-05 12:12:30,2026-03-05 12:14:24,114,1,EN-GB,1,,,,,,,,,,,,,,,4,4,1,48
181,2026-03-05 12:11:51,2026-03-05 12:15:42,230,1,EN-GB,1,,,,,,,12,12,,,,,,,,,1,47
182,2026-03-05 12:12:51,2026-03-05 12:16:29,218,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,44
183,2026-03-05 12:14:05,2026-03-05 12:16:39,154,1,EN-GB,1,,,,,9,9,,,,,,,,,,,2,35
184,2026-03-05 12:14:57,2026-03-05 12:17:13,136,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,52
185,2026-03-05 12:16:11,2026-03-05 12:17:36,85,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,20
186,2026-03-05 12:14:37,2026-03-05 12:18:46,248,1,EN-GB,1,,,,,,,,,,,,,12,11,,,1,50
187,2026-03-05 12:19:56,2026-03-05 12:20:56,59,1,EN-GB,1,,,,,,,,,,,,,,,4,5,1,39
188,2026-03-05 12:16:35,2026-03-05 12:21:15,279,1,EN-GB,1,12,13,,,,,,,,,,,,,,,2,27
189,2026-03-05 12:20:41,2026-03-05 12:21:26,45,1,EN-GB,1,,,,,10,10,,,,,,,,,,,2,34
190,2026-03-05 12:19:27,2026-03-05 12:21:43,135,1,EN-GB,1,,,,,,,,,,,1,1,,,,,3,18
191,2026-03-05 12:18:12,2026-03-05 12:21:53,220,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,51
192,2026-03-05 12:20:43,2026-03-05 12:22:22,99,1,EN-GB,1,,,,,,,,,,,,,13,10,,,1,41
193,2026-03-05 12:22:07,2026-03-05 12:22:42,34,1,EN-GB,1,,,,,,,,,7,5,,,,,,,2,41
194,2026-03-05 12:22:05,2026-03-05 12:23:12,66,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,26
195,2026-03-05 12:21:08,2026-03-05 12:23:41,153,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,45
196,2026-03-05 12:20:35,2026-03-05 12:24:03,208,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,65
197,2026-03-05 12:21:46,2026-03-05 12:24:21,155,1,EN-GB,1,12,7,,,,,,,,,,,,,,,1,29
198,2026-03-05 12:19:36,2026-03-05 12:24:58,321,1,EN-GB,1,,,,,,,7,7,,,,,,,,,2,48
199,2026-03-05 12:21:51,2026-03-05 12:25:35,224,1,EN-GB,1,,,,,13,11,,,,,,,,,,,1,54
200,2026-03-05 12:25:07,2026-03-05 12:25:49,41,1,EN-GB,1,,,,,,,,,13,10,,,,,,,2,30
201,2026-03-05 12:23:33,2026-03-05 12:25:52,139,1,EN-GB,1,12,7,,,,,,,,,,,,,,,2,66
202,2026-03-05 12:23:12,2026-03-05 12:25:53,161,1,EN-GB,1,,,,,,,,,,,,,13,12,,,1,64
203,2026-03-05 12:24:33,2026-03-05 12:26:09,96,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,50
204,2026-03-05 12:24:10,2026-03-05 12:26:38,148,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,45
205,2026-03-05 12:23:48,2026-03-05 12:26:42,173,1,EN-GB,1,,,,,,,,,,,7,2,,,,,1,43
206,2026-03-05 12:23:15,2026-03-05 12:26:43,207,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,21
207,2026-03-05 12:25:05,2026-03-05 12:27:01,115,1,EN-GB,1,,,,,,,3,2,,,,,,,,,1,31
208,2026-03-05 12:26:55,2026-03-05 12:27:59,64,1,EN-GB,1,,,,,,,,,13,13,,,,,,,3,31
209,2026-03-05 12:25:29,2026-03-05 12:28:02,152,1,EN-GB,1,,,,,11,11,,,,,,,,,,,2,44
210,2026-03-05 12:22:54,2026-03-05 12:28:09,314,1,EN-GB,1,,,,,,,2,2,,,,,,,,,2,38
211,2026-03-05 12:26:48,2026-03-05 12:28:16,87,1,EN-GB,1,,,2,1,,,,,,,,,,,,,2,57
212,2026-03-05 12:27:27,2026-03-05 12:28:24,57,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,34
213,2026-03-05 12:27:35,2026-03-05 12:28:35,60,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,26
214,2026-03-05 12:25:52,2026-03-05 12:28:56,184,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,36
215,2026-03-05 12:25:27,2026-03-05 12:29:03,215,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,24
216,2026-03-05 12:26:48,2026-03-05 12:29:19,151,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,48
217,2026-03-05 12:26:59,2026-03-05 12:29:59,180,1,EN-GB,1,10,11,,,,,,,,,,,,,,,2,61
218,2026-03-05 12:29:00,2026-03-05 12:30:26,86,1,EN-GB,1,,,3,1,,,,,,,,,,,,,2,45
219,2026-03-05 12:27:41,2026-03-05 12:31:53,251,1,EN-GB,1,,,,,,,,,,,,,,,3,1,2,62
